op,size,iter,root,in_place
all_reduce,16384,266753,0,False
all_gather,131072,192202,0,False
all_reduce,19660,216235,0,False
all_gather,157280,214944,0,False
all_reduce,22936,250755,0,False
all_gather,183488,204341,0,False
all_reduce,26212,230074,0,False
all_gather,209696,265207,0,False
all_reduce,29488,163259,0,False
all_gather,235904,263429,0,False
all_reduce,32768,191879,0,False
all_gather,262144,250984,0,False
all_reduce,39320,231539,0,False
all_gather,314560,200921,0,False
all_reduce,45872,219073,0,False
all_gather,366976,261366,0,False
all_reduce,52428,184863,0,False
all_gather,419424,262453,0,False
all_reduce,58980,216612,0,False
all_gather,471840,242388,0,False
all_reduce,65536,259356,0,False
all_gather,524288,249474,0,False
all_reduce,78640,174494,0,False
all_gather,629120,185110,0,False
all_reduce,91748,207955,0,False
all_gather,733984,213012,0,False
all_reduce,104856,236169,0,False
all_gather,838848,198382,0,False
all_reduce,117964,215806,0,False
all_gather,943712,198463,0,False
all_reduce,131072,186118,0,False
all_gather,1048576,216757,0,False
all_reduce,157284,221136,0,False
all_gather,1258272,247148,0,False
all_reduce,183500,234390,0,False
all_gather,1468000,236887,0,False
all_reduce,209712,214644,0,False
all_gather,1677696,183917,0,False
all_reduce,235928,214005,0,False
all_gather,1887424,237650,0,False
all_reduce,262144,253695,0,False
all_gather,2097152,170560,0,False
all_reduce,314572,189780,0,False
all_gather,2516576,199202,0,False
all_reduce,367000,211775,0,False
all_gather,2936000,193108,0,False
all_reduce,419428,231717,0,False
all_gather,3355424,170541,0,False
all_reduce,471856,193811,0,False
all_gather,3774848,204232,0,False
all_reduce,524288,197254,0,False
all_gather,4194304,178165,0,False
all_reduce,629144,221589,0,False
all_gather,5033152,179099,0,False
all_reduce,734000,163886,0,False
all_gather,5872000,161676,0,False
all_reduce,838860,174083,0,False
all_gather,6710880,123030,0,False
all_reduce,943716,202013,0,False
all_gather,7549728,143375,0,False
all_reduce,1048576,223143,0,False
all_gather,8388608,143515,0,False
all_reduce,1258288,218758,0,False
all_gather,10066304,134707,0,False
all_reduce,1468004,191393,0,False
all_gather,11744032,128737,0,False
all_reduce,1677720,172593,0,False
all_gather,13421760,120396,0,False
all_reduce,1887436,182058,0,False
all_gather,15099488,103489,0,False
all_reduce,2097152,191299,0,False
all_gather,16777216,106524,0,False
all_reduce,2516580,161973,0,False
all_gather,20132640,63745,0,False
all_reduce,2936012,164597,0,False
all_gather,23488096,56072,0,False
all_reduce,3355440,162860,0,False
all_gather,26843520,82329,0,False
all_reduce,3774872,159256,0,False
all_gather,30198976,54106,0,False
all_reduce,4194304,150386,0,False
all_gather,33554432,68896,0,False
all_reduce,5033164,132154,0,False
all_gather,40265312,38464,0,False
all_reduce,5872024,138910,0,False
all_gather,46976192,43161,0,False
all_reduce,6710884,128145,0,False
all_gather,53687072,33585,0,False
all_reduce,7549744,116460,0,False
all_gather,60397952,49280,0,False
all_reduce,8388608,106380,0,False
all_gather,67108864,50232,0,False
all_reduce,10066328,96491,0,False
all_gather,80530624,26556,0,False
all_reduce,11744048,92115,0,False
all_gather,93952384,35488,0,False
all_reduce,13421772,85944,0,False
all_gather,107374176,19804,0,False
all_reduce,15099492,78594,0,False
all_gather,120795936,17642,0,False
all_reduce,16777216,67144,0,False
all_gather,134217728,27913,0,False
all_reduce,20132656,64738,0,False
all_gather,161061248,22927,0,False
all_reduce,23488100,59207,0,False
all_gather,187904800,11945,0,False
all_reduce,26843544,51153,0,False
all_gather,214748352,11499,0,False
all_reduce,30198988,48069,0,False
all_gather,241591904,9257,0,False
all_reduce,33554432,44635,0,False
all_gather,268435456,15381,0,False
all_reduce,40265316,42069,0,False
all_gather,322122528,7292,0,False
all_reduce,46976204,36135,0,False
all_gather,375809632,6325,0,False
all_reduce,53687088,32756,0,False
all_gather,429496704,10191,0,False
all_reduce,60397976,30605,0,False
all_gather,483183808,5491,0,False
all_reduce,67108864,28969,0,False
all_gather,536870912,8234,0,False
all_reduce,80530636,24038,0,False
all_gather,644245088,4354,0,False
all_reduce,93952408,22373,0,False
all_gather,751619264,4139,0,False
all_reduce,107374180,19338,0,False
all_gather,858993440,3465,0,False
all_reduce,120795952,17432,0,False
all_gather,966367616,5112,0,False
all_reduce,134217728,16021,0,False
all_gather,1073741824,4776,0,False
all_reduce,161061272,13866,0,False
all_gather,1288490176,2720,0,False
all_reduce,187904816,11604,0,False
all_gather,1503238528,3756,0,False
all_reduce,214748364,10320,0,False
all_gather,1717986912,2028,0,False
all_reduce,241591908,9562,0,False
all_gather,1932735264,1829,0,False
all_reduce,268435456,8629,0,False
all_gather,2147483648,2883,0,False
all_reduce,322122544,7249,0,False
all_gather,2576980352,2458,0,False
all_reduce,375809636,6377,0,False
all_gather,3006477088,1246,0,False
all_reduce,429496728,5654,0,False
all_gather,3435973824,1250,0,False
all_reduce,483183820,5245,0,False
all_gather,3865470560,991,0,False
all_reduce,536870912,4876,0,False
all_gather,4294967296,1595,0,False
all_reduce,644245092,4341,0,False
all_gather,5153960736,761,0,False
all_reduce,751619276,3874,0,False
all_gather,6012954208,661,0,False
all_reduce,858993456,3521,0,False
all_gather,6871947648,1037,0,False
all_reduce,966367640,3216,0,False
all_gather,7730941120,604,0,False
all_reduce,1073741824,2976,0,False
all_gather,8589934592,850,0,False
all_reduce,1288490188,2556,0,False
all_gather,10307921504,395,0,False
all_reduce,1503238552,2266,0,False
all_gather,12025908416,401,0,False
all_reduce,1717986916,2010,0,False
all_gather,13743895328,302,0,False
alltoall,4096,1000000,0,False
sendrecv,4096,1000000,0,False
alltoall,4915,1000000,0,False
sendrecv,4915,1000000,0,False
alltoall,5734,1000000,0,False
sendrecv,5734,1000000,0,False
alltoall,6553,1000000,0,False
sendrecv,6553,1000000,0,False
alltoall,7372,1000000,0,False
sendrecv,7372,1000000,0,False
alltoall,8192,1000000,0,False
sendrecv,8192,1000000,0,False
alltoall,9830,1000000,0,False
sendrecv,9830,1000000,0,False
alltoall,11468,1000000,0,False
sendrecv,11468,1000000,0,False
alltoall,13107,1000000,0,False
sendrecv,13107,1000000,0,False
alltoall,14745,1000000,0,False
sendrecv,14745,1000000,0,False
alltoall,16384,1000000,0,False
sendrecv,16384,1000000,0,False
alltoall,19660,1000000,0,False
sendrecv,19660,1000000,0,False
alltoall,22937,1000000,0,False
sendrecv,22937,1000000,0,False
alltoall,26214,1000000,0,False
sendrecv,26214,1000000,0,False
alltoall,29491,1000000,0,False
sendrecv,29491,1000000,0,False
alltoall,32768,1000000,0,False
sendrecv,32768,1000000,0,False
alltoall,39321,1000000,0,False
sendrecv,39321,1000000,0,False
alltoall,45875,1000000,0,False
sendrecv,45875,1000000,0,False
alltoall,52428,1000000,0,False
sendrecv,52428,1000000,0,False
alltoall,58982,1000000,0,False
sendrecv,58982,1000000,0,False
alltoall,65536,1000000,0,False
sendrecv,65536,1000000,0,False
alltoall,78643,1000000,0,False
sendrecv,78643,1000000,0,False
alltoall,91750,1000000,0,False
sendrecv,91750,1000000,0,False
alltoall,104857,1000000,0,False
sendrecv,104857,1000000,0,False
alltoall,117964,1000000,0,False
sendrecv,117964,1000000,0,False
alltoall,131072,1000000,0,False
sendrecv,131072,1000000,0,False
alltoall,157286,1000000,0,False
sendrecv,157286,1000000,0,False
alltoall,183500,1000000,0,False
sendrecv,183500,1000000,0,False
alltoall,209715,1000000,0,False
sendrecv,209715,1000000,0,False
alltoall,235929,1000000,0,False
sendrecv,235929,1000000,0,False
alltoall,262144,1000000,0,False
sendrecv,262144,1000000,0,False
alltoall,314572,1000000,0,False
sendrecv,314572,1000000,0,False
alltoall,367001,1000000,0,False
sendrecv,367001,1000000,0,False
alltoall,419430,1000000,0,False
sendrecv,419430,1000000,0,False
alltoall,471859,1000000,0,False
sendrecv,471859,1000000,0,False
alltoall,524288,1000000,0,False
sendrecv,524288,1000000,0,False
alltoall,629145,1000000,0,False
sendrecv,629145,1000000,0,False
alltoall,734003,1000000,0,False
sendrecv,734003,1000000,0,False
alltoall,838860,1000000,0,False
sendrecv,838860,1000000,0,False
alltoall,943718,1000000,0,False
sendrecv,943718,1000000,0,False
alltoall,1048576,1000000,0,False
sendrecv,1048576,1000000,0,False
alltoall,1258291,1000000,0,False
sendrecv,1258291,1000000,0,False
alltoall,1468006,1000000,0,False
sendrecv,1468006,1000000,0,False
alltoall,1677721,1000000,0,False
sendrecv,1677721,1000000,0,False
alltoall,1887436,1000000,0,False
sendrecv,1887436,1000000,0,False
alltoall,2097152,500000,0,False
sendrecv,2097152,500000,0,False
alltoall,2516582,500000,0,False
sendrecv,2516582,500000,0,False
alltoall,2936012,500000,0,False
sendrecv,2936012,500000,0,False
alltoall,3355443,500000,0,False
sendrecv,3355443,500000,0,False
alltoall,3774873,500000,0,False
sendrecv,3774873,500000,0,False
alltoall,4194304,333333,0,False
sendrecv,4194304,333333,0,False
alltoall,5033164,333333,0,False
sendrecv,5033164,333333,0,False
alltoall,5872025,333333,0,False
sendrecv,5872025,333333,0,False
alltoall,6710886,333333,0,False
sendrecv,6710886,333333,0,False
alltoall,7549747,333333,0,False
sendrecv,7549747,333333,0,False
alltoall,8388608,250000,0,False
sendrecv,8388608,250000,0,False
alltoall,10066329,250000,0,False
sendrecv,10066329,250000,0,False
alltoall,11744051,250000,0,False
sendrecv,11744051,250000,0,False
alltoall,13421772,250000,0,False
sendrecv,13421772,250000,0,False
alltoall,15099494,250000,0,False
sendrecv,15099494,250000,0,False
alltoall,16777216,200000,0,False
sendrecv,16777216,200000,0,False
alltoall,20132659,200000,0,False
sendrecv,20132659,200000,0,False
alltoall,23488102,200000,0,False
sendrecv,23488102,200000,0,False
alltoall,26843545,200000,0,False
sendrecv,26843545,200000,0,False
alltoall,30198988,200000,0,False
sendrecv,30198988,200000,0,False
alltoall,33554432,166666,0,False
sendrecv,33554432,166666,0,False
alltoall,40265318,166666,0,False
sendrecv,40265318,166666,0,False
alltoall,46976204,166666,0,False
sendrecv,46976204,166666,0,False
alltoall,53687091,166666,0,False
sendrecv,53687091,166666,0,False
alltoall,60397977,166666,0,False
sendrecv,60397977,166666,0,False
alltoall,67108864,142857,0,False
sendrecv,67108864,142857,0,False
alltoall,80530636,142857,0,False
sendrecv,80530636,142857,0,False
alltoall,93952409,142857,0,False
sendrecv,93952409,142857,0,False
alltoall,107374182,142857,0,False
sendrecv,107374182,142857,0,False
alltoall,120795955,142857,0,False
sendrecv,120795955,142857,0,False
alltoall,134217728,100000,0,False
sendrecv,134217728,100000,0,False
alltoall,161061273,100000,0,False
sendrecv,161061273,100000,0,False
alltoall,187904819,100000,0,False
sendrecv,187904819,100000,0,False
alltoall,214748364,100000,0,False
sendrecv,214748364,100000,0,False
alltoall,241591910,100000,0,False
sendrecv,241591910,100000,0,False
alltoall,268435456,50000,0,False
sendrecv,268435456,50000,0,False
alltoall,322122547,50000,0,False
sendrecv,322122547,50000,0,False
alltoall,375809638,50000,0,False
sendrecv,375809638,50000,0,False
alltoall,429496729,50000,0,False
sendrecv,429496729,50000,0,False
alltoall,483183820,50000,0,False
sendrecv,483183820,50000,0,False
alltoall,536870912,33333,0,False
sendrecv,536870912,33333,0,False
alltoall,644245094,33333,0,False
sendrecv,644245094,33333,0,False
alltoall,751619276,33333,0,False
sendrecv,751619276,33333,0,False
alltoall,858993459,33333,0,False
sendrecv,858993459,33333,0,False
alltoall,966367641,33333,0,False
sendrecv,966367641,33333,0,False
